,TeamName,Starter_1,Starter_2,Starter_3,Starter_4,Starter_5,Starter_6,Starter_7,Starter_8,Starter_9,Starter_10,Starter_11,Sub_1,Sub_2,Sub_3,Sub_4,Sub_5,Unused_1,Unused_2,Unused_3,Unused_4,Unused_5,Unused_6,Unused_7,Unused_8,Unused_9,Unused_10,Unused_11,Unused_12,Unused_13,Unused_14,Unused_15,Competition,Date,Match
99,Honduras U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,U-20 World Cup 2023,26.05.23,South Korea U-20 vs Honduras U-20
100,Honduras U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,U-20 World Cup 2023,29.05.23,Honduras U-20 vs France U-20
101,France U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,U-20 World Cup 2023,29.05.23,Honduras U-20 vs France U-20
102,South Korea U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,U-20 World Cup 2023,29.05.23,South Korea U-20 vs Gambia U-20
103,Gambia U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,U-20 World Cup 2023,29.05.23,South Korea U-20 vs Gambia U-20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Germany,1. Neuer,5. Hummels,20. Boateng,16. Lahm,4. Howedes,7. Schweinsteiger,18. Kroos,23. Kramer,8. Özil,13. Muller,11. Клозе,17. Mertesacker,9. Schurrle,19. Götze,-,-,12. Zieler,22. Weidenfeller,21. Mustafi,2. Grosskreutz,3. Ginter,14. Draxler,6. Khedira,10. Podolski,15. Durm,-,-,-,-,-,-,World Cup 2014,13.07.14,Germany vs Argentina
1,Argentina,1. Romero,5. Garay,16. Rojo,4. Zabaleta,15. Demichelis,6. Biglia L.,8. Перес Эн.,14. Mascherano,9. Higuain,10. Messi,22. Lavezzi,20. Aguero,18. Palacio,5. Gago,-,-,12. Орион,21. Andujar,3. Кампаньяро,17. Fernandez F.,23. Basanta,7. Di Maria,11. Родригес Мак.,13. Fernandez A.M.,19. Alvarez R.,-,-,-,-,-,-,World Cup 2014,13.07.14,Germany vs Argentina
2,Brazil,12. Julio Cesar,4. David Luiz,14. Максвелл,23. Майкон,3. Thiago Silva,17. Luiz Gustavo,8. Paulinho,11. Oscar,16. Ramires,19. Willian,21. Жо,5. Fernandinho,18. Эрнанес,7. Hulk,-,-,1. Jefferson,22. Виктор,6. Marcelo,13. Dante,15. Henrique B.,2. Daniel Alves,20. Bernard,9. Фред,10. Neymar,-,-,-,-,-,-,World Cup 2014,12.07.14,Brazil vs Netherlands
3,Netherlands,1. Cillessen,2. Vlaar,3. de Vrij,4. Martins Indi,5. Blind,16. Clasie,20. Wijnaldum,11. Robben,8. de Guzman,9. van Persie,15. Kuijt,7. Janmaat,13. Veltman,22. Vorm,-,-,23. Krul,14. Kongolo,12. Verhaegh,6. de Jong,18. Fer,21. Depay,10. Sneijder,17. Lens,19. Huntelaar,-,-,-,-,-,-,World Cup 2014,12.07.14,Brazil vs Netherlands
4,Brazil,12. Julio Cesar,4. David Luiz,6. Marcelo,13. Dante,23. Майкон,17. Luiz Gustavo,11. Oscar,20. Bernard,5. Fernandinho,7. Hulk,9. Фред,8. Paulinho,16. Ramires,19. Willian,-,-,1. Jefferson,22. Виктор,14. Максвелл,15. Henrique B.,2. Daniel Alves,3. Thiago Silva,18. Эрнанес,21. Жо,10. Neymar,-,-,-,-,-,-,World Cup 2014,08.07.14,Brazil vs Germany
5,Germany,1. Neuer,5. Hummels,20. Boateng,16. Lahm,4. Howedes,7. Schweinsteiger,18. Kroos,6. Khedira,8. Özil,13. Muller,11. Клозе,17. Mertesacker,9. Schurrle,14. Draxler,-,-,12. Zieler,22. Weidenfeller,21. Mustafi,2. Grosskreutz,3. Ginter,19. Götze,23. Kramer,10. Podolski,15. Durm,-,-,-,-,-,-,World Cup 2014,08.07.14,Brazil vs Germany
6,Netherlands,1. Cillessen,2. Vlaar,3. de Vrij,4. Martins Indi,5. Blind,6. de Jong,20. Wijnaldum,11. Robben,10. Sneijder,9. van Persie,15. Kuijt,7. Janmaat,16. Clasie,19. Huntelaar,-,-,22. Vorm,23. Krul,13. Veltman,14. Kongolo,12. Verhaegh,18. Fer,21. Depay,8. de Guzman,17. Lens,-,-,-,-,-,-,World Cup 2014,09.07.14,Netherlands vs Argentina
7,Argentina,1. Romero,5. Garay,16. Rojo,4. Zabaleta,15. Demichelis,6. Biglia L.,8. Перес Эн.,14. Mascherano,9. Higuain,10. Messi,22. Lavezzi,11. Родригес Мак.,18. Palacio,20. Aguero,-,-,12. Орион,21. Andujar,3. Кампаньяро,5. Gago,17. Fernandez F.,23. Basanta,7. Di Maria,13. Fernandez A.M.,19. Alvarez R.,-,-,-,-,-,-,World Cup 2014,09.07.14,Netherlands vs Argentina
8,France,1. Lloris,3. Evra,4. Varane,5. Sakho,2. Debuchy Mathieu,6. Cabaye,11. Griezmann,14. Matuidi,19. Pogba,8. Valbuena,10. Benzema,21. Koscielny,20. Remy,9. Giroud,-,-,16. Ruffier,23. Ландро,13. Mangala,15. Sagna,17. Digne,7. Cabella,12. Мавуба,18. Sissoko M.,22. Schneiderlin,-,-,-,-,-,-,World Cup 2014,04.07.14,France vs Germany
9,Germany,1. Neuer,5. Hummels,20. Boateng,16. Lahm,4. Howedes,7. Schweinsteiger,18. Kroos,6. Khedira,8. Özil,13. Muller,11. Клозе,9. Schurrle,19. Götze,23. Kramer,-,-,12. Zieler,22. Weidenfeller,21. Mustafi,17. Mertesacker,2. Grosskreutz,3. Ginter,14. Draxler,10. Podolski,15. Durm,-,-,-,-,-,-,World Cup 2014,04.07.14,France vs Germany
10,Brazil,12. Julio Cesar,4. David Luiz,6. Marcelo,23. Майкон,3. Thiago Silva,8. Paulinho,11. Oscar,5. Fernandinho,7. Hulk,9. Фред,10. Neymar,16. Ramires,18. Эрнанес,15. Henrique B.,-,-,1. Jefferson,22. Виктор,13. Dante,14. Максвелл,2. Daniel Alves,17. Luiz Gustavo,20. Bernard,19. Willian,21. Жо,-,-,-,-,-,-,World Cup 2014,04.07.14,Brazil vs Colombia
11,Colombia,1. Ospina,2. Zapata C.,3. Йепес,7. Armero,11. Cuadrado,13. Гуарин,6. Sánchez C.A.,10. Rodríguez J.,18. Zuniga,9. Gutierrez T.,14. Ibarbo,19. Рамос А.,17. Bacca,20. Quintero Ju.,-,-,12. Vargas C.,22. Мондрагон,16. Balanta,4. Arias S.,23. Valdes,5. Carbonero,8. Агилар,15. Mejia,21. Martinez J.,-,-,-,-,-,-,World Cup 2014,04.07.14,Brazil vs Colombia
12,Argentina,1. Romero,5. Garay,23. Basanta,4. Zabaleta,15. Demichelis,6. Biglia L.,7. Di Maria,14. Mascherano,9. Higuain,10. Messi,22. Lavezzi,8. Перес Эн.,18. Palacio,5. Gago,-,-,12. Орион,21. Andujar,3. Кампаньяро,16. Rojo,17. Fernandez F.,11. Родригес Мак.,13. Fernandez A.M.,19. Alvarez R.,20. Aguero,-,-,-,-,-,-,World Cup 2014,05.07.14,Argentina vs Belgium
13,Belgium,1. Courtois,2. Alderweireld,4. Kompany,5. Vertonghen,15. ван Буйтен,6. Witsel,7. De Bruyne,8. Fellaini,11. Mirallas,17. Origi,10. Hazard,9. Lukaku R.,14. D. Mertens,22. Chadli,-,-,12. Mignolet,13. Bossut,3. Vermaelen,18. Lombaerts,21. Vanden Borre,23. Ciman,16. Defour,20. Januzaj,19. Dembele,-,-,-,-,-,-,World Cup 2014,05.07.14,Argentina vs Belgium
14,Netherlands,1. Cillessen,2. Vlaar,3. de Vrij,4. Martins Indi,5. Blind,20. Wijnaldum,21. Depay,11. Robben,10. Sneijder,9. van Persie,15. Kuijt,19. Huntelaar,23. Krul,17. Lens,-,-,22. Vorm,7. Janmaat,13. Veltman,14. Kongolo,12. Verhaegh,6. de Jong,16. Clasie,18. Fer,8. de Guzman,-,-,-,-,-,-,World Cup 2014,05.07.14,Netherlands vs Costa Rica
15,Costa Rica,1. Navas K.,2. Acosta J.,3. Gonzalez Gi.,4. Umaña,15. Diaz Ju.,16. Gamboa,5. Borges C.,7. Bolaños,17. Tejeda,9. Campbell,10. Ruiz,21. Ureña,8. Мора,22. Куберо,-,-,18. Pemberton,23. Камбронеро,6. Duarte Ó.,12. Фрэнсис,19. Миллер Рой,11. Баррантес,13. Granados,20. Кальво Д.,14. Бренес,-,-,-,-,-,-,World Cup 2014,05.07.14,Netherlands vs Costa Rica
16,Brazil,12. Julio Cesar,4. David Luiz,6. Marcelo,2. Daniel Alves,3. Thiago Silva,17. Luiz Gustavo,11. Oscar,5. Fernandinho,7. Hulk,9. Фред,10. Neymar,19. Willian,21. Жо,16. Ramires,-,-,1. Jefferson,22. Виктор,13. Dante,14. Максвелл,15. Henrique B.,23. Майкон,8. Paulinho,18. Эрнанес,20. Bernard,-,-,-,-,-,-,World Cup 2014,28.06.14,Brazil vs Chile
17,Chile,1. Bravo,2. Mena,4. Isla,18. Jara,5. Francisco Silva,8. Vidal,17. Medel,20. Aranguiz C.,21. Diaz M.,7. Sanchez A.,11. Vargas,13. Rojas Jo.,16. Gutierrez F.,9. Pinilla,-,-,12. Тоселли,23. Herrera,3. Albornoz,15. Beausejour,19. Fuenzalida,6. Кармона Тельо,10. Valdivia,22. Паредес,14. Orellana,-,-,-,-,-,-,World Cup 2014,28.06.14,Brazil vs Chile
18,Colombia,1. Ospina,2. Zapata C.,3. Йепес,7. Armero,11. Cuadrado,6. Sánchez C.A.,8. Агилар,10. Rodríguez J.,18. Zuniga,9. Gutierrez T.,21. Martinez J.,15. Mejia,13. Гуарин,19. Рамос А.,-,-,12. Vargas C.,22. Мондрагон,16. Balanta,4. Arias S.,23. Valdes,5. Carbonero,20. Quintero Ju.,14. Ibarbo,17. Bacca,-,-,-,-,-,-,World Cup 2014,28.06.14,Colombia vs Uruguay
19,Uruguay,1. Muslera,3. Godin,13. Gimenez Jose,16. Maxi Pereira,22. Cáceres,6. Pereira Al.,17. Arevalo,20. Álvaro González,21. Cavani,7. Cristian Rodriguez,10. Форлан,18. Ramirez,11. Stuani,8. Hernandez A.,-,-,12. Munoz R.,23. Silva Ma.,2. Лугано,4. Fucile,19. Coates,5. Гаргано,14. Lodeiro,15. Перес Д.,9. Luis Suarez,-,-,-,-,-,-,World Cup 2014,28.06.14,Colombia vs Uruguay
20,Netherlands,1. Cillessen,2. Vlaar,3. de Vrij,12. Verhaegh,5. Blind,6. de Jong,20. Wijnaldum,11. Robben,10. Sneijder,9. van Persie,15. Kuijt,21. Depay,19. Huntelaar,4. Martins Indi,-,-,22. Vorm,23. Krul,7. Janmaat,13. Veltman,14. Kongolo,16. Clasie,18. Fer,8. de Guzman,17. Lens,-,-,-,-,-,-,World Cup 2014,29.06.14,Netherlands vs Mexico
21,Mexico,13. Ochoa,2. Маса Родригес,3. Salcedo,4. Marquez R.,15. Moreno H.,22. Aguilar,7. Layun,6. Herrera Hec.,10. Giovani,18. Guardado,19. Peralta,5. Reyes D.,20. Aquino,14. Javier Hernandez,-,-,1. Corona,12. Talavera,16. Понсе,8. Fabian M.,17. Brizuela,21. Pena,23. Васкес Х.,9. Raul Jimenez,11. Пулидо,-,-,-,-,-,-,World Cup 2014,29.06.14,Netherlands vs Mexico
22,Costa Rica,1. Navas K.,3. Gonzalez Gi.,4. Umaña,6. Duarte Ó.,15. Diaz Ju.,16. Gamboa,5. Borges C.,7. Bolaños,17. Tejeda,9. Campbell,10. Ruiz,22. Куберо,2. Acosta J.,14. Бренес,-,-,18. Pemberton,23. Камбронеро,8. Мора,12. Фрэнсис,19. Миллер Рой,11. Баррантес,13. Granados,20. Кальво Д.,21. Ureña,-,-,-,-,-,-,World Cup 2014,29.06.14,Costa Rica vs Greece
23,Greece,1. Karnezis,2. Maniatis,4. Manolas,15. Torosidis,19. Papastathopoulos,20. Cholevas,10. Карагунис,22. Samaris,7. Samaras,14. Салпигидис,16. Christodoulopoulos,9. Mitroglou,17. Гекас,21. Кацуранис,-,-,12. Glykos,13. Kapino,3. Tzavellas,5. Морас,11. Vyntra,6. Циолис,18. Fetfatzidis,23. Tachtsidis,8. P. Kone,-,-,-,-,-,-,World Cup 2014,29.06.14,Costa Rica vs Greece
24,France,1. Lloris,3. Evra,4. Varane,21. Koscielny,2. Debuchy Mathieu,6. Cabaye,14. Matuidi,19. Pogba,8. Valbuena,9. Giroud,10. Benzema,11. Griezmann,18. Sissoko M.,-,-,-,16. Ruffier,23. Ландро,5. Sakho,13. Mangala,15. Sagna,17. Digne,7. Cabella,12. Мавуба,22. Schneiderlin,20. Remy,-,-,-,-,-,World Cup 2014,30.06.14,France vs Nigeria
25,Nigeria,1. Эньяма,2. Yobo,5. Ambrose,13. Ошанива,22. Omeruo,7. Musa A.,10. Obi Mikel,17. Onazi,8. Odemwingie,9. Emenike,11. Moses,4. Габриэль Р.,19. Нвофор,-,-,-,16. Эджиде,21. Агбим,6. Эгвуэкве,12. Одунлами,14. Обоабона,3. Узоеньи,15. Azeez,18. Babatunde,20. Учебо,23. Ameobi Sh.,-,-,-,-,-,World Cup 2014,30.06.14,France vs Nigeria
26,Germany,1. Neuer,20. Boateng,21. Mustafi,16. Lahm,4. Howedes,17. Mertesacker,7. Schweinsteiger,18. Kroos,19. Götze,8. Özil,13. Muller,23. Kramer,9. Schurrle,6. Khedira,-,-,12. Zieler,22. Weidenfeller,5. Hummels,2. Grosskreutz,3. Ginter,14. Draxler,10. Podolski,15. Durm,11. Клозе,-,-,-,-,-,-,World Cup 2014,30.06.14,Germany vs Algeria
27,Algeria,23. M'Bolhi Raïs,3. Ghoulam,4. Belkalem,5. Halliche,20. Mandi,10. Feghouli,19. Таидер,22. Mostefa,8. Lacen,13. Slimani,15. Soudani,18. Джабу,11. Brahimi,2. Бугерра,-,-,1. Си Мохаммед,16. Земмамуш,17. Кадамуро-Бентаиба,12. Medjani,6. Месба,14. Bentaleb,7. Йебда,9. Ghilas,21. Mahrez,-,-,-,-,-,-,World Cup 2014,30.06.14,Germany vs Algeria
28,Argentina,1. Romero,5. Gago,5. Garay,16. Rojo,17. Fernandez F.,4. Zabaleta,7. Di Maria,14. Mascherano,9. Higuain,10. Messi,22. Lavezzi,23. Basanta,6. Biglia L.,18. Palacio,-,-,12. Орион,21. Andujar,3. Кампаньяро,15. Demichelis,8. Перес Эн.,11. Родригес Мак.,13. Fernandez A.M.,19. Alvarez R.,20. Aguero,-,-,-,-,-,-,World Cup 2014,01.07.14,Argentina vs Switzerland
29,Switzerland,1. Benaglio,13. Rodriguez,20. Djourou,22. Schär,2. Lichtsteiner,10. Xhaka,11. Behrami,8. Inler,23. Shaqiri X.,18. Mehmedi,19. Drmic,15. Džemaili,16. Fernandes G.,9. Seferovic,-,-,12. Sommer,21. Bürki,5. von Bergen,6. Lang M.,4. Senderos,3. Ziegler,7. Barnetta,14. Stocker,17. Gavranović,-,-,-,-,-,-,World Cup 2014,01.07.14,Argentina vs Switzerland
30,Belgium,1. Courtois,2. Alderweireld,4. Kompany,5. Vertonghen,15. ван Буйтен,6. Witsel,7. De Bruyne,8. Fellaini,14. D. Mertens,17. Origi,10. Hazard,22. Chadli,11. Mirallas,9. Lukaku R.,-,-,12. Mignolet,13. Bossut,3. Vermaelen,18. Lombaerts,21. Vanden Borre,23. Ciman,16. Defour,20. Januzaj,19. Dembele,-,-,-,-,-,-,World Cup 2014,01.07.14,Belgium vs USA
31,USA,1. Howard,3. Гонсалес О.,5. Besler,20. Cameron Geoff,23. Johnson F.,13. Jones,11. Bedoya,19. Zusi,7. Бисли,4. Bradley,8. Dempsey,16. Green,2. Yedlin,18. Wondolowski,-,-,12. Guzan,22. Римандо,6. Brooks,15. Beckerman,10. Diskerud,14. Дэвис,21. Chandler,9. Johannsson,17. Altidore,-,-,-,-,-,-,World Cup 2014,01.07.14,Belgium vs USA
32,Brazil,12. Julio Cesar,4. David Luiz,6. Marcelo,2. Daniel Alves,3. Thiago Silva,17. Luiz Gustavo,8. Paulinho,11. Oscar,7. Hulk,9. Фред,10. Neymar,18. Эрнанес,20. Bernard,16. Ramires,-,-,1. Jefferson,22. Виктор,13. Dante,14. Максвелл,15. Henrique B.,23. Майкон,5. Fernandinho,19. Willian,21. Жо,-,-,-,-,-,-,World Cup 2014,12.06.14,Brazil vs Croatia
33,Croatia,1. Плетикоса,2. Vrsaljko,6. Lovren,5. Corluka,11. Srna,4. Perišić I.,10. Modric,20. Kovacic M.,7. Rakitic,9. Jelavic,18. Olic,14. Brozovic,16. Rebic,-,-,-,12. Зеленика,23. Subasic,13. Schildenfeld,21. Vida,8. Vukojevic,15. Мочинич,19. Sammir,3. Pranjic,22. Eduardo,17. Mandzukic,-,-,-,-,-,World Cup 2014,12.06.14,Brazil vs Croatia
34,Mexico,13. Ochoa,2. Маса Родригес,4. Marquez R.,15. Moreno H.,22. Aguilar,7. Layun,6. Herrera Hec.,10. Giovani,18. Guardado,23. Васкес Х.,19. Peralta,8. Fabian M.,14. Javier Hernandez,3. Salcedo,-,-,1. Corona,12. Talavera,5. Reyes D.,16. Понсе,17. Brizuela,20. Aquino,21. Pena,9. Raul Jimenez,11. Пулидо,-,-,-,-,-,-,World Cup 2014,13.06.14,Mexico vs Cameroon
35,Cameroon,16. Итанж,2. Assou-Ekotto,3. Nkoulou,4. Джегу,14. Chedjou,6. Song,17. M`Bia,18. Эно,8. Moukandjo,9. Eto`o,13. Choupo-Moting,5. Nounkeu,15. Webo,-,-,-,1. Феджу,20. Н`Джок,12. Bedimo,22. Nyom,7. N`Guemo,20. Salli,11. Макун,21. Matip,10. Абубакар,19. Olinga,-,-,-,-,-,World Cup 2014,13.06.14,Mexico vs Cameroon
36,Brazil,12. Julio Cesar,4. David Luiz,6. Marcelo,2. Daniel Alves,3. Thiago Silva,17. Luiz Gustavo,8. Paulinho,11. Oscar,16. Ramires,9. Фред,10. Neymar,20. Bernard,21. Жо,19. Willian,-,-,1. Jefferson,22. Виктор,13. Dante,14. Максвелл,15. Henrique B.,23. Майкон,18. Эрнанес,5. Fernandinho,7. Hulk,-,-,-,-,-,-,World Cup 2014,17.06.14,Brazil vs Mexico
37,Mexico,13. Ochoa,2. Маса Родригес,4. Marquez R.,15. Moreno H.,22. Aguilar,7. Layun,6. Herrera Hec.,10. Giovani,18. Guardado,23. Васкес Х.,19. Peralta,14. Javier Hernandez,8. Fabian M.,9. Raul Jimenez,-,-,1. Corona,12. Talavera,3. Salcedo,5. Reyes D.,16. Понсе,17. Brizuela,20. Aquino,21. Pena,11. Пулидо,-,-,-,-,-,-,World Cup 2014,17.06.14,Brazil vs Mexico
38,Cameroon,16. Итанж,2. Assou-Ekotto,3. Nkoulou,14. Chedjou,6. Song,17. M`Bia,18. Эно,21. Matip,8. Moukandjo,10. Абубакар,13. Choupo-Moting,5. Nounkeu,15. Webo,20. Salli,-,-,1. Феджу,20. Н`Джок,4. Джегу,12. Bedimo,22. Nyom,7. N`Guemo,11. Макун,19. Olinga,9. Eto`o,-,-,-,-,-,-,World Cup 2014,19.06.14,Cameroon vs Croatia
39,Croatia,1. Плетикоса,6. Lovren,5. Corluka,11. Srna,4. Perišić I.,10. Modric,19. Sammir,3. Pranjic,7. Rakitic,17. Mandzukic,18. Olic,22. Eduardo,20. Kovacic M.,16. Rebic,-,-,12. Зеленика,23. Subasic,2. Vrsaljko,13. Schildenfeld,21. Vida,8. Vukojevic,14. Brozovic,15. Мочинич,9. Jelavic,-,-,-,-,-,-,World Cup 2014,19.06.14,Cameroon vs Croatia
40,Cameroon,16. Итанж,3. Nkoulou,12. Bedimo,22. Nyom,7. N`Guemo,17. M`Bia,18. Эно,21. Matip,8. Moukandjo,10. Абубакар,13. Choupo-Moting,20. Salli,15. Webo,11. Макун,-,-,1. Феджу,20. Н`Джок,2. Assou-Ekotto,4. Джегу,5. Nounkeu,14. Chedjou,6. Song,19. Olinga,9. Eto`o,-,-,-,-,-,-,World Cup 2014,23.06.14,Cameroon vs Brazil
41,Brazil,12. Julio Cesar,4. David Luiz,6. Marcelo,2. Daniel Alves,3. Thiago Silva,17. Luiz Gustavo,8. Paulinho,11. Oscar,7. Hulk,9. Фред,10. Neymar,5. Fernandinho,16. Ramires,19. Willian,-,-,1. Jefferson,22. Виктор,13. Dante,14. Максвелл,15. Henrique B.,23. Майкон,18. Эрнанес,20. Bernard,21. Жо,-,-,-,-,-,-,World Cup 2014,23.06.14,Cameroon vs Brazil
42,Croatia,1. Плетикоса,2. Vrsaljko,6. Lovren,5. Corluka,11. Srna,4. Perišić I.,10. Modric,3. Pranjic,7. Rakitic,17. Mandzukic,18. Olic,20. Kovacic M.,16. Rebic,9. Jelavic,-,-,12. Зеленика,23. Subasic,13. Schildenfeld,21. Vida,8. Vukojevic,14. Brozovic,15. Мочинич,19. Sammir,22. Eduardo,-,-,-,-,-,-,World Cup 2014,23.06.14,Croatia vs Mexico
43,Mexico,13. Ochoa,2. Маса Родригес,4. Marquez R.,15. Moreno H.,22. Aguilar,7. Layun,6. Herrera Hec.,10. Giovani,18. Guardado,23. Васкес Х.,19. Peralta,14. Javier Hernandez,21. Pena,8. Fabian M.,-,-,1. Corona,12. Talavera,3. Salcedo,5. Reyes D.,16. Понсе,17. Brizuela,20. Aquino,9. Raul Jimenez,11. Пулидо,-,-,-,-,-,-,World Cup 2014,23.06.14,Croatia vs Mexico
44,Spain,1. Casillas,22. Azpilicueta,15. Ramos S.,3. Pique,14. Alonso,16. Busquets,6. Iniesta,18. Alba J.,8. Xavi,21. Silva D.,19. Costa Diego,9. Torres F.,11. Pedro,10. Fabregas,-,-,12. de Gea,23. Reina,4. Martinez J.,2. Albiol Raúl,5. Juanfran Torres,17. Koke,20. Cazorla,13. Mata,7. Вилья,-,-,-,-,-,-,World Cup 2014,13.06.14,Spain vs Netherlands
45,Netherlands,1. Cillessen,2. Vlaar,3. de Vrij,4. Martins Indi,7. Janmaat,5. Blind,6. de Jong,11. Robben,10. Sneijder,8. de Guzman,9. van Persie,20. Wijnaldum,13. Veltman,17. Lens,-,-,22. Vorm,23. Krul,14. Kongolo,12. Verhaegh,16. Clasie,18. Fer,21. Depay,15. Kuijt,19. Huntelaar,-,-,-,-,-,-,World Cup 2014,13.06.14,Spain vs Netherlands
46,Chile,1. Bravo,2. Mena,4. Isla,18. Jara,8. Vidal,17. Medel,20. Aranguiz C.,21. Diaz M.,10. Valdivia,7. Sanchez A.,11. Vargas,16. Gutierrez F.,15. Beausejour,9. Pinilla,-,-,12. Тоселли,23. Herrera,3. Albornoz,13. Rojas Jo.,5. Francisco Silva,19. Fuenzalida,6. Кармона Тельо,22. Паредес,14. Orellana,-,-,-,-,-,-,World Cup 2014,14.06.14,Chile vs Australia
47,Australia,1. Ryan M.,2. Франжич,3. Davidson J.,5. Миллигэн,6. Шпиранович,22. Уилкинсон,23. Брешиано,4. Кэйхилл,15. Jedinak,11. Оар,7. Leckie,19. McGowan R.,10. Halloran Ben,14. Троизи,-,-,12. Langerak,18. Галекович,8. Wright B.,13. Бозанич,16. Holland J.,17. Маккей,21. Luongo,20. Видошич,9. Таггарт,-,-,-,-,-,-,World Cup 2014,14.06.14,Chile vs Australia
48,Australia,1. Ryan M.,3. Davidson J.,6. Шпиранович,19. McGowan R.,22. Уилкинсон,17. Маккей,23. Брешиано,4. Кэйхилл,15. Jedinak,11. Оар,7. Leckie,13. Бозанич,10. Halloran Ben,9. Таггарт,-,-,12. Langerak,18. Галекович,2. Франжич,5. Миллигэн,8. Wright B.,16. Holland J.,21. Luongo,20. Видошич,14. Троизи,-,-,-,-,-,-,World Cup 2014,18.06.14,Australia vs Netherlands
49,Netherlands,1. Cillessen,2. Vlaar,3. de Vrij,4. Martins Indi,7. Janmaat,5. Blind,6. de Jong,11. Robben,10. Sneijder,8. de Guzman,9. van Persie,21. Depay,20. Wijnaldum,17. Lens,-,-,22. Vorm,23. Krul,13. Veltman,14. Kongolo,12. Verhaegh,16. Clasie,18. Fer,15. Kuijt,19. Huntelaar,-,-,-,-,-,-,World Cup 2014,18.06.14,Australia vs Netherlands
50,Spain,1. Casillas,22. Azpilicueta,15. Ramos S.,4. Martinez J.,14. Alonso,16. Busquets,6. Iniesta,18. Alba J.,21. Silva D.,11. Pedro,19. Costa Diego,17. Koke,9. Torres F.,20. Cazorla,-,-,12. de Gea,23. Reina,2. Albiol Raúl,3. Pique,5. Juanfran Torres,8. Xavi,10. Fabregas,13. Mata,7. Вилья,-,-,-,-,-,-,World Cup 2014,18.06.14,Spain vs Chile
51,Chile,1. Bravo,2. Mena,4. Isla,18. Jara,5. Francisco Silva,8. Vidal,17. Medel,20. Aranguiz C.,21. Diaz M.,7. Sanchez A.,11. Vargas,16. Gutierrez F.,10. Valdivia,6. Кармона Тельо,-,-,12. Тоселли,23. Herrera,3. Albornoz,13. Rojas Jo.,15. Beausejour,19. Fuenzalida,22. Паредес,9. Pinilla,14. Orellana,-,-,-,-,-,-,World Cup 2014,18.06.14,Spain vs Chile
52,Australia,1. Ryan M.,3. Davidson J.,6. Шпиранович,19. McGowan R.,22. Уилкинсон,13. Бозанич,17. Маккей,15. Jedinak,11. Оар,7. Leckie,9. Таггарт,10. Halloran Ben,14. Троизи,23. Брешиано,-,-,12. Langerak,18. Галекович,2. Франжич,5. Миллигэн,8. Wright B.,16. Holland J.,21. Luongo,4. Кэйхилл,20. Видошич,-,-,-,-,-,-,World Cup 2014,23.06.14,Australia vs Spain
53,Spain,23. Reina,15. Ramos S.,2. Albiol Raúl,14. Alonso,5. Juanfran Torres,6. Iniesta,17. Koke,18. Alba J.,20. Cazorla,7. Вилья,9. Torres F.,13. Mata,10. Fabregas,21. Silva D.,-,-,1. Casillas,12. de Gea,22. Azpilicueta,4. Martinez J.,3. Pique,16. Busquets,8. Xavi,11. Pedro,19. Costa Diego,-,-,-,-,-,-,World Cup 2014,23.06.14,Australia vs Spain
54,Netherlands,1. Cillessen,2. Vlaar,3. de Vrij,7. Janmaat,5. Blind,6. de Jong,20. Wijnaldum,11. Robben,10. Sneijder,15. Kuijt,17. Lens,21. Depay,18. Fer,14. Kongolo,-,-,22. Vorm,23. Krul,4. Martins Indi,13. Veltman,12. Verhaegh,16. Clasie,8. de Guzman,9. van Persie,19. Huntelaar,-,-,-,-,-,-,World Cup 2014,23.06.14,Netherlands vs Chile
55,Chile,1. Bravo,2. Mena,4. Isla,18. Jara,5. Francisco Silva,16. Gutierrez F.,17. Medel,20. Aranguiz C.,21. Diaz M.,7. Sanchez A.,11. Vargas,15. Beausejour,10. Valdivia,-,-,-,12. Тоселли,23. Herrera,3. Albornoz,13. Rojas Jo.,8. Vidal,19. Fuenzalida,6. Кармона Тельо,22. Паредес,9. Pinilla,14. Orellana,-,-,-,-,-,World Cup 2014,23.06.14,Netherlands vs Chile
56,Colombia,1. Ospina,2. Zapata C.,3. Йепес,7. Armero,11. Cuadrado,6. Sánchez C.A.,8. Агилар,10. Rodríguez J.,18. Zuniga,9. Gutierrez T.,14. Ibarbo,15. Mejia,4. Arias S.,21. Martinez J.,-,-,12. Vargas C.,22. Мондрагон,16. Balanta,23. Valdes,5. Carbonero,20. Quintero Ju.,17. Bacca,19. Рамос А.,-,-,-,-,-,-,-,World Cup 2014,14.06.14,Colombia vs Greece
