,Unnamed: 0,DF index,Match ID,Competition,Date,Match,Season,Nationality,Country Code,ORIGINAL JERSEY,English Name,Match(es) Found,Status,Lookup Still Required?,Lookup Return Case
122,2210,1166,536,"Euros 2016, Qualifiers",09.10.14,Liechtenstein vs Montenegro,2014,Montenegro,ME,4. Йованович,Jovanović,['Andjelko Jovanović'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
123,2225,1181,537,"Euros 2016, Qualifiers",09.10.14,Moldova vs Austria,2014,Moldova,MD,7. Кожокарь,Kozhokar,['No matches found even with the lowest threshold.'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
124,2279,1835,824,"Euros 2020, Qualifiers",08.06.19,Scotland vs Cyprus,2019,Cyprus,CY,poljarić,poljarić,['Danilo Spoljaric'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
125,2285,1841,833,"Euros 2020, Qualifiers",09.09.19,San Marino vs Cyprus,2019,Cyprus,CY,poljarić,poljarić,['Danilo Spoljaric'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
126,2288,1844,839,"Euros 2020, Qualifiers",13.10.19,Cyprus vs Russia,2019,Cyprus,CY,poljarić,poljarić,['Danilo Spoljaric'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
127,2291,1847,843,"Euros 2020, Qualifiers",19.11.19,Belgium vs Cyprus,2019,Cyprus,CY,poljarić,poljarić,['Danilo Spoljaric'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
128,2313,1869,356,"Euros 2016, Qualifiers",10.10.14,Latvia vs Iceland,2014,Iceland,IS,18. Э.Бьярнасон,A Bjarnason,['Aron Bjarnason'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
129,2344,2500,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Senegal,SN,13. Сиссе,Pape Abou Cisse,['Souleymane Cissé'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
130,2345,2501,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Senegal,SN,4. Дианье,Diagne,['Cavin Diagne'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
131,2346,2502,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Senegal,SN,7. Санья,Sanya,['Amadou Sagna'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
132,2347,2503,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Senegal,SN,15. Ньянг,Niang,['Ousseynou Niang'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
133,2348,2504,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Senegal,SN,19. Баджи,Badji,['Youssouph Badji'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
134,2473,2229,392,"Euros 2016, Qualifiers",16.11.14,Cyprus vs Andorra,2014,Andorra,AD,13. Поль,Paul,['Eric de Pablos'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
135,2482,2238,392,"Euros 2016, Qualifiers",16.11.14,Cyprus vs Andorra,2014,Andorra,AD,21. М.Гарсия,M Garcia,['Christian Garcia'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
136,2491,2247,393,"Euros 2016, Qualifiers",16.11.14,Israel vs Bosnia-Herzegovina,2014,Israel,IL,13. Йейни,Jaini,['Sherin Yeini'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
137,2533,2289,403,"Euros 2016, Qualifiers",03.09.15,Israel vs Andorra,2015,Andorra,AD,3. Сан-Николас,San Nicolas,['Luigi San Nicolas'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
138,2540,2296,403,"Euros 2016, Qualifiers",03.09.15,Israel vs Andorra,2015,Andorra,AD,21. Гарсия М.,M Garcia,['Christian Garcia'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
139,2588,1344,555,"Euros 2016, Qualifiers",08.09.15,Moldova vs Montenegro,2015,Montenegro,ME,4. Вукчевич С.,S Vukcevic,['Andrija Vukcevic'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
140,2592,1348,557,"Euros 2016, Qualifiers",09.10.15,Liechtenstein vs Sweden,2015,Liechtenstein,LI,1. Иеле,Iele,['Gabriel Foser'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
141,2596,1352,557,"Euros 2016, Qualifiers",09.10.15,Liechtenstein vs Sweden,2015,Liechtenstein,LI,6. Кристен,Kristen,['Mathias Christen'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
142,2609,1365,559,"Euros 2016, Qualifiers",09.10.15,Montenegro vs Austria,2015,Montenegro,ME,4. Вукчевич С.,S Vukcevic,['Andrija Vukcevic'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
143,2612,1368,560,"Euros 2016, Qualifiers",12.10.15,Austria vs Liechtenstein,2015,Liechtenstein,LI,1. Иеле,Iele,['Gabriel Foser'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
